filename,field,crop_index,p_low,p_high,source_count
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0000.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,0,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0001.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,1,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0002.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,2,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0003.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,3,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0004.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,4,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0005.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,5,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0006.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,6,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0007.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,7,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0008.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,8,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0009.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,9,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0010.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,10,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0011.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,11,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0012.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,12,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0013.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,13,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0014.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,14,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0015.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,15,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0016.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,16,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0017.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,17,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0018.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,18,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0019.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,19,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0020.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,20,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0021.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,21,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0022.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,22,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0023.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,23,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0024.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,24,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0025.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,25,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0026.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,26,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0027.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,27,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0028.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,28,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0029.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,29,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0030.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,30,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0031.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,31,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0032.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,32,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0033.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,33,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0034.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,34,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0035.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,35,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0036.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,36,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0037.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,37,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0038.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,38,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0039.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,39,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0040.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,40,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0041.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,41,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0042.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,42,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0043.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,43,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0044.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,44,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0045.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,45,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0046.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,46,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0047.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,47,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0048.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,48,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0049.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,49,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0050.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,50,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0051.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,51,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0052.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,52,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0053.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,53,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0054.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,54,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0055.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,55,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0056.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,56,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0057.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,57,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0058.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,58,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0059.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,59,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0060.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,60,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0061.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,61,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0062.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,62,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0063.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,63,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0064.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,64,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0065.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,65,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0066.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,66,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0067.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,67,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0068.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,68,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0069.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,69,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0070.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,70,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0071.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,71,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0072.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,72,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0073.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,73,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0074.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,74,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0075.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,75,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0076.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,76,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0077.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,77,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0078.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,78,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0079.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,79,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0080.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,80,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0081.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,81,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0082.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,82,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0083.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,83,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0084.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,84,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0085.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,85,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0086.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,86,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0087.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,87,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0088.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,88,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0089.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,89,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0090.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,90,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0091.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,91,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0092.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,92,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0093.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,93,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0094.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,94,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0095.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,95,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0096.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,96,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0097.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,97,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0098.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,98,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0099.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,99,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0100.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,100,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0101.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,101,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0102.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,102,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0103.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,103,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0104.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,104,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0105.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,105,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0106.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,106,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0107.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,107,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0108.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,108,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0109.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,109,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0110.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,110,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0111.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,111,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0112.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,112,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0113.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,113,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0114.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,114,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0115.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,115,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0116.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,116,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0117.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,117,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0118.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,118,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0119.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,119,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0120.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,120,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0121.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,121,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0122.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,122,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0123.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,123,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0124.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,124,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0125.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,125,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0126.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,126,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0127.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,127,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0128.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,128,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0129.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,129,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0130.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,130,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0131.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,131,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0132.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,132,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0133.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,133,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0134.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,134,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0135.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,135,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0136.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,136,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0137.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,137,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0138.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,138,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0139.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,139,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0140.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,140,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0141.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,141,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0142.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,142,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0143.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,143,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0144.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,144,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0145.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,145,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0146.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,146,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0147.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,147,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0148.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,148,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0149.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,149,-1.6750700524426065e-05,3.861152799800038e-05,
Abell_133_aFix_pol_I_Farcsec_5pln_cor_crop_0150.npy,Abell_133_aFix_pol_I_Farcsec_5pln_cor,150,-1.6750700524426065e-05,3.861152799800038e-05,
